id,level,profile,stack,experience,salary,location,comments
c0bba36ef53bed26a85a68cbc839b93f,senior,Analyst/Programmer,"java, oracle, SQL, mongodb, web services, springboot, maven",6.0,37.44,Madrid,
69c8aa3590094398a9e86a369d82ecc7,senior,Analyst/Programmer,"microservices, web services, java",5.0,35.01,Madrid,
c8214f274ac81946bd3e80bd962f30a6,junior,Programmer,"microservices, java, spring, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,22.27,Madrid,
ba2ad0a79679dc26ab1e4577be2ca4b7,expert,Analyst/Programmer,"java, angular, spring, springboot, web services, hibernate, docker, SQL, jenkins, git, jira",11.0,42.36,Madrid,
d34169e46e7b991364ca5ed07b7662ce,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",3.0,28.59,Madrid,
af5257a9a4ad24d7ceede3af50d9f1de,senior,Analyst/Programmer,"microservices, java, springboot, spring, hibernate, git, maven, oracle, web services, SQL",6.0,51.11,Madrid,
3d7bedb64235704a2ec740acf190e09a,senior,Analyst/Programmer,"java, spring, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,35.01,Madrid,
6d5f80731696f5f6771735c894b54786,senior,Programmer,"java, springboot, angular, typescript, bootstrap, jenkins, tomcat",3.5,28.17,Madrid,
4d18633f39fbe8d33884fdd66a2068b7,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,35.49,Madrid,
39abc81a65bc7639d2a5e406257223f0,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid,
b4cdb1b15ed8e6e7d5f6db1441fec938,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",4.0,41.03,Madrid,
230c6118911b5f4a1d51302cd4a38ebf,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",1.0,20.7,Madrid,
40507bceb11ecb76b5462017c5fe11ec,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,27.85,Madrid,
033feff65f9eb3456198b00a0679c45a,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid,
81da1d92ebaf3dee2f6e666a65cc8f06,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",4.0,41.03,Madrid,Zona centro
9faf44612affbaf25ba537e269866470,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",5.0,53.73,Madrid,
8c7e8e6eb7f9c9e628f7587a15273229,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",1.0,20.76,Madrid,
bd038a2c858f7d75b106c4a90f7538aa,junior,Programmer,"java, spring, docker, aws, nodejs, vuejs, web services, SQL",2.0,22.27,Madrid,
b7d092266b986f5a560c51fb82dbc1a5,expert,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",8.0,59.37,Madrid,Ahora enfocado a Machine Learning
0fc1360a1aa5059a0135ff805b87b462,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",4.0,38.82,Málaga,
2312a6007eb7179edc4184fbad20974f,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",2.0,24.64,Málaga,
fba65be1712c9889fd718c1791751acc,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",5.0,40.13,Málaga,
d4498f6769a4679d52f63725607f8ff3,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,44.75,Málaga,
090a37315482eba7fb1339345534c4c4,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",7.0,41.65,Málaga,
51a71a6dffe69762f37485cf6bddab5d,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",5.0,40.13,Málaga,
214ce7c98906193f0038a54b3db5578c,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",3.0,28.59,Málaga,
f530a37bf3792c16f42eb3db30f09aed,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",2.0,24.64,Málaga,
1bd604a365753b2c5748f86d40b30c9e,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",1.0,19.04,Málaga,
8dfa45ce2bb1ce668f8151453f0d7363,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",2.0,24.64,Málaga,
fb623a4f93a7ba7459ee9fae89546bfe,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",2.0,24.64,Málaga,No interesado en Tinsa por el horario
7a014f7e3dd04f1dde6f3d791fbb732c,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",5.0,37.92,Málaga,
e3fc59652ffd4e013542f84339c4a232,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",6.0,39.79,Málaga,
62acc3c2b9bcb3fed5ab0a13c95f17d2,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",3.0,30.11,Málaga,
e6f4ebcfe79125346e0e956ad3f6a618,junior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",2.0,27.26,Málaga,
92c9f9f0a421a60a3501257477bd6679,junior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",1.0,18.84,Málaga,
9cfc084b324ce9c0d532af4a67da2c0c,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",5.0,37.92,Málaga,
5f3ec0f1decda67de8b265a68e3698eb,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",4.0,39.53,Málaga,
2e97be1949cc9f1a5dbf04a0febcc200,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",4.0,39.53,Málaga,
c2bff94505fdc23c7794e4b030bc3101,junior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",2.0,27.26,Oviedo,Contactado por Linkedin. Dice que no le importa trasladarse de ciudad. Tengo su CV.
a3ca7f624ec56e133f2cac6d107fd2db,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",5.0,37.92,Málaga,"Está buscando algo relacionado con microinformática, sistemas embebidos, sistemas empotrados
o arquitectura de computadores."
46aa7343e2aaa765517ba3f98fbc2186,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",4.0,39.53,Málaga,
7280bd1c8c9a1deb26e76573d1d5aa43,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
4ddb2ce1af21f7b1071bb4d407dff4fa,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid,
0b611c138a58237eb7d0cbabc48e85f8,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,27.85,Madrid,
bdcb5bd45a942d1152104fbed86e90ab,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,35.49,Madrid,
fc3d909cdf5f5841313a4d498faa7b2c,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",4.0,41.03,Madrid,
6e28370ccdc7c70147e55615cc7ecab5,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid,
403c93c896d7558a6a3d9873fa8a1e0d,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid,
bf92193aab0afd2c65076056e2f4afb4,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,27.85,Madrid,Está buscando proyecto en la zona centro de Madrid.
1b2081ee3ce0bc2a491f70451318f4cc,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",4.0,41.03,Madrid,
43474bea7ad08d23e3866edb5b49bb46,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,35.49,Madrid,
a12b678d2b3cec57758be8649c3bea3f,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",1.0,20.7,Madrid,
a403f962220f1db1d6aeff8bf7cbe7b5,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid,
ceb027b2e5d6b26e66190bba240cfe36,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,35.49,Madrid,
ce7e33548cafe18c98f079f119dda6d2,senior,Analyst/Programmer,"microservices, java, python, docker, kubernetes, jenkins, mongodb, git",5.0,35.01,Madrid,
93fc145c6c9bc8d87adf68e65b4168e0,senior,Analyst/Programmer,"microservices, java, SQL, springboot",5.0,35.01,Madrid,
2703127d69596de50cd55d5736cc6eb3,senior,Programmer,"microservices, java, spring, oracle, mongodb",3.0,29.48,Madrid,
da49722894eb7c581df40e0520c904f8,expert,Programmer,"microservices, java, maven, eclipse, SQL, javascript, python, oracle, web services",8.0,37.55,Madrid,
980486c035a42b1f071ea50646980a2c,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,Junior - 4 meses de experiencia. Desempleado (febrero 2020). 
ce8c3d96ab5b983eb2e9de29b1950d42,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
55e5c2d26eb741306aed450245be0800,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
031e18254c23cf5905870b21b2e8eb14,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",6.0,52.94,Madrid,
d140c0e036e14017bf83b7f9a2949297,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,No le interesa el sector banca.
9a669175a96822e95993c8c94d9600f5,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,44.75,Madrid,
fba05b24c25151888fce6475ad0c2590,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
3a24254f68d1a5a0a5b34d00d07e7449,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
a14848f783a0f6fc947885fe290040e2,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
fce5c6f5f021c2720de58070dfde0a0d,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
ef7e6f9aa0376ff8dcd80fedc0dce2f6,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
d7c545c8219f5c6e8b627bbf0df821fb,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
3cc62a402d702e3a0cfc2ee1002c5e14,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
ac8d04e58db2310123d50fe02575667f,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
95dd8eabf2e5ab9aa3afa2b1ea265d95,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
6ded9eb1f0d508cde71f71bbb4a0cf94,senior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",5.0,37.92,Madrid,
10d90be3c6adff42d960ae899a9c1bb7,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,8 meses en testing automatizado (10/03/2020).
f2754947dcef2d5846d6d6c9323d5445,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,35.49,Madrid,Es arquitecto de software.
161b44b940d5e5ea1b8996afd8f022e9,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
6ef353f4e99923415386170f958e90de,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
a6ddf9ad0d71b1f7787d8f9ed4107993,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
cf0c42fa8369188e78b483d5f9c28b64,junior,Programmer,"java, oracle, SQL, mongodb, web services, spring, maven",2.0,27.26,Madrid,
0bce6f0f9bb9b807b7f84f9b1be28be4,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
4498fabc04a803a64bc73e25d8f0100d,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,44.75,Madrid,
179385e5b47ad1fc8b161d3d2df6641a,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
2d2f73d830adfc9d28c7fbace1df9db0,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript, web services, jenkins",2.0,24.68,Madrid,"Preferencias: zona Las Rozas, Boadilla, Pozuelo. Horario flexible, jornada reducida viernes y salario según responsabilidad en el puesto. "
96204b917dc9a25b0644206fafa58129,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
5d8cd2b53f6f63e7cbce8cb91dbf1dbe,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid,
2fdec28bdc1d463f4e019899b2434d1f,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript, web services, jenkins",5.0,40.13,Madrid,
dfe130bfe609e78338006627ddf0bb3a,senior,Programmer,"java, spring, SQL",3.0,29.48,Madrid,"El rol que desempeña ahora es más de técnico que de programador, así que sería un Java junior"
2b5b3d139ecbfb89843b369a2348393d,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript, web services, jenkins",2.0,24.68,Madrid,Me pasa su CV. Tiene ganas de poner en práctica lo que aprendió en la última formación que hizo (certificación). 
1bf2cd8ed65b54e797a2c27af0381587,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",7.0,48.4,Madrid,
01a529bbdc0c17aaea6945ad996b326a,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,40.67,Madrid ,
4eeebd5fd0105d40c75561af4e01b181,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,27.85,Madrid ,
7f5715242b8fa94af4afb4291a68825a,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",4.0,41.03,Madrid ,
a8294c8873c8642df699ad9d96dca974,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,35.49,Madrid ,
07fe2ac53d291c04e863d83ec05357a1,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",4.0,41.03,Madrid ,
2a9eda6815bfaba4bd7d2cb7e101bf54,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,27.85,Madrid ,
4c2da68c59a4a3a3c3e438b528071791,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",1.0,20.7,Madrid ,
40be62415ebf92933b1831bb0f6fc60f,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",4.0,44.08,Madrid ,
e218a7d59d13647c224ec4654f315d07,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",4.0,44.08,Madrid ,
a006ffcfff300c7503e7dde510849af5,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,27.85,Madrid ,
6fc9f96cae02a46d5f9db78e118f25cb,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",5.0,39.09,Madrid ,
f63fb8b009cb39472133103815515ee0,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
824d4790aa5b402192240e4c12a3a932,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",4.0,40.28,Madrid ,
a374e20cc0eebb1e4470c4aafb7a5c0c,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",3.0,34.32,Madrid ,
47ef5a1a3727194faab9387d95c0e309,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
9e129eb583991d51880fbd1d55b275a7,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
4a1b30f880d207fc225f9f5a7a957fc5,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
86f224a8cf0f82ba851a39b7a8950235,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
a0bdfce8ec5a9d78f696f5d867fb693c,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.5,36.88,Madrid ,
dbda21dc4706cdb667108c888d95d230,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
c6c25dd0a511f2f366ef9a0e4f90b8aa,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.5,29.99,Madrid ,
6f04606774d5a261087fec80f85289db,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",1.5,23.34,Madrid ,
7ce333b8c4b4cb24b4654bf101b04d55,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
1899e97ab4513399f3ef1780cc8b1d25,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
83de9531d493a016c7a56c60ae4f9f02,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
af2de206a89584a494791f10b7db49b7,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
ff61ac3187b8a5a4ac2bba73fe0a576d,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",5.0,39.09,Madrid ,
86797235a681dad160fdb1e17482161a,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
cabd9fe79d95f8fce7a646cf8c8604cf,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
b4edeeab944e777b39a740dfdbfe5776,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
2c11b034f32d10658b2c45d9f1f7829b,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
c086bf1d9f1a60e280ebc823c70c2cbf,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",3.0,35.21,Madrid ,
69fa2f674cf87640ea07d28783d82029,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",4.0,40.28,Madrid ,
4c3917eac28c532e0bbdb815ac9f10ce,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
133f8ed27eabdf6abe5387828e59b691,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
d25b4e228f9fc6355eb9ba64b76f73e6,senior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",4.0,40.28,Madrid ,
75c131ec129a83d300df0f5f1b0fbf50,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
4cdfda99aa2f63e01161223b12a678c7,junior,Programmer,"java, microservices, maven, spring, angular, hibernate, javascript",2.0,27.21,Madrid ,
